district id	District Name	Province	Winner name	Winner votes	PR supporter name	PR votes	Difference 
1990	FD-41-Wellington--Halton Hills	ON	Michael Chong	7146	Brent Bouteiller	35132	27986
2048	FD-41-Peace River	AB	Chris Warkentin	7740	Wayne John Kamieniecki	36334	28594
1981	FD-41-Thornhill	ON	Peter Kent	7141	Norbert Koehl	36629	29488
2049	FD-41-Red Deer	AB	Earl Dreeshen	7566	Mason Conner Woodruff Sisson	37959	30393
1944	FD-41-Nepean--Carleton	ON	Pierre Poilievre	12962	Jean-Luc Cooke	43477	30515
1988	FD-41-Vaughan	ON	Julian Fantino	7940	Mark Pratt	38533	30593
1951	FD-41-Oak Ridges--Markham	ON	Paul Calandra	15229	Janice Hagan	46241	31012
1922	FD-41-Halton	ON	Lisa Raitt	12960	Pat Heroux	44214	31254
2052	FD-41-Wetaskiwin	AB	Blaine Calkins	5281	Robert Johnston	37756	32475
1904	FD-41-Carleton--Mississippi Mills	ON	Gordon O'Connor	11223	John Hogg	43723	32500
2043	FD-41-Edmonton--Spruce Grove	AB	Rona Ambrose	9272	Catherine Chaulk-Stokes	41782	32510
2031	FD-41-Calgary--Nose Hill	AB	Diane Ablonczy	7189	Collin Anderson	40384	33195
2035	FD-41-Calgary West	AB	Robert Anders	6679	Shawna Knowles	39996	33317
2050	FD-41-Vegreville--Wainwright	AB	Leon Benoit	5561	William Munsey	39145	33584
2046	FD-41-Macleod	AB	Ted Menzies	5335	Janine Giles	40007	34672
2034	FD-41-Calgary Southwest	AB	Stephen J Harper	6823	Kelly Christie	42998	36175
2053	FD-41-Wild Rose	AB	Blake Richards	6595	Jeff Horvath	43669	37074
2036	FD-41-Crowfoot	AB	Kevin A Sorenson	4805	Ellen Parker	44115	39310
2033	FD-41-Calgary Southeast	AB	Jason Kenney	6482	Kirk Oates	48173	41691
